SHA,Message,URL
bb06330b639c4a212d9472091ee2cbc16fe9e7ae,docs: update link to coc,https://github.com/freeCodeCamp/freeCodeCamp/commit/bb06330b639c4a212d9472091ee2cbc16fe9e7ae
3fff454872a3fdfb829510c3a3f77d4db664ccfa,"fix(client): localise calendar to user's current timezone (#38217)* fix: localise Heatmap to user's timezoneRather than using ISO formatted date strings, this uses Date objectsfor simplicity and to ensure that the heatmap is correct for thetimezone it is viewed in. It should also match the timeline which isalso localised to the viewing computer's timezone.* test: update snapshot",https://github.com/freeCodeCamp/freeCodeCamp/commit/3fff454872a3fdfb829510c3a3f77d4db664ccfa
cc79999a31b46e68a4dca5d536fc2fb4fe3d5199,"fix: force timezone to be UTC for tests (#38215)react-calendar-heatmap's output depends on the timezone, which meansthat snapshots can fail if the timezone changes.  This sets the timezoneas UTC during client tests to avoid that problem.",https://github.com/freeCodeCamp/freeCodeCamp/commit/cc79999a31b46e68a4dca5d536fc2fb4fe3d5199
701bbc2ae93be6feff9cade1fb516c5add409d81,added solution to d3 challenge add-labels-to-d3-elements (#38208),https://github.com/freeCodeCamp/freeCodeCamp/commit/701bbc2ae93be6feff9cade1fb516c5add409d81
c61c8c047455c5fe8aadf0d0e5ccf4a9c47420e3,update russian localization (#37259),https://github.com/freeCodeCamp/freeCodeCamp/commit/c61c8c047455c5fe8aadf0d0e5ccf4a9c47420e3
7c186f3a501cbeb5f929a8e9184df7502bfd0741,Update russian localization (#37258),https://github.com/freeCodeCamp/freeCodeCamp/commit/7c186f3a501cbeb5f929a8e9184df7502bfd0741
5d4fb2a39bd93ecf67338cc485241372707b8ce6,Update russian localization (#37257),https://github.com/freeCodeCamp/freeCodeCamp/commit/5d4fb2a39bd93ecf67338cc485241372707b8ce6
3fec01a28d4809badfaee4c37a751781e0457f6d,Update russian localization (#37256),https://github.com/freeCodeCamp/freeCodeCamp/commit/3fec01a28d4809badfaee4c37a751781e0457f6d
971c62ab53c699fa877bdbc9abdfd55a9418c871,fix : Unclear test output use-array.map-to-dynamically-render-… (#38191),https://github.com/freeCodeCamp/freeCodeCamp/commit/971c62ab53c699fa877bdbc9abdfd55a9418c871
2f951f0dff75cb1b61cdfff62dee2894d2262628,fix: edited the duplicate test guideline to mirror the actual… (#38199),https://github.com/freeCodeCamp/freeCodeCamp/commit/2f951f0dff75cb1b61cdfff62dee2894d2262628
3fd336d3e9f2662605b4ef1dba5aa16e3fb0781d,"fix(learn): correcting Hash Table Lookup Efficiency (#38130)A hash table provide a lookup of O(1), not O(n).",https://github.com/freeCodeCamp/freeCodeCamp/commit/3fd336d3e9f2662605b4ef1dba5aa16e3fb0781d
0498e27902bb8d355d3bb381bc1ba9a445d81fc5,fix: added white space checks including newlines to ensure pro… (#38166)* fix: added white space checks including newlines to ensure proper validation of trim method* fix: Addressing comments,https://github.com/freeCodeCamp/freeCodeCamp/commit/0498e27902bb8d355d3bb381bc1ba9a445d81fc5
3d1dcbea11c5f4133e8730a2fb40f2f19e91052f,fix(docs): typo,https://github.com/freeCodeCamp/freeCodeCamp/commit/3d1dcbea11c5f4133e8730a2fb40f2f19e91052f
49992889124b2585f0e4ae1178cc2b5147a0e800,fix: Use markdown syntax instead of HTML on exercises (#38196),https://github.com/freeCodeCamp/freeCodeCamp/commit/49992889124b2585f0e4ae1178cc2b5147a0e800
5feabd762cdc33cd06c6d3f4238f68b0c2d714ad,"fix: Add tests to check lazy matching is applied and that the string ""h1"" is not matched (#38193)",https://github.com/freeCodeCamp/freeCodeCamp/commit/5feabd762cdc33cd06c6d3f4238f68b0c2d714ad
81e751d88bed21e1f06675b6ba212e8552ee2b41,fix(i18n): update Chinese translation of css grid (#37924),https://github.com/freeCodeCamp/freeCodeCamp/commit/81e751d88bed21e1f06675b6ba212e8552ee2b41
e873b388da138501858fa0d7d6e2eca631b5a4a7,fix(i18n): update Chinese translation of css flexbox (#37923),https://github.com/freeCodeCamp/freeCodeCamp/commit/e873b388da138501858fa0d7d6e2eca631b5a4a7
c0d5d6ad4faeee9fbde9f5633404b1f25342fa91,fix(i18n): update Chinese translation of responsive web design princi… (#37922),https://github.com/freeCodeCamp/freeCodeCamp/commit/c0d5d6ad4faeee9fbde9f5633404b1f25342fa91
3c743574f65b9850e81177ea2d74c122d6a7564b,fix(i18n): update Chinese translation of applied accessibility (#37920),https://github.com/freeCodeCamp/freeCodeCamp/commit/3c743574f65b9850e81177ea2d74c122d6a7564b
5eed674c3a2aa9514dfe7f6a1732ebff67351396,fix(i18n): update Chinese translation of applied visual design (#37918),https://github.com/freeCodeCamp/freeCodeCamp/commit/5eed674c3a2aa9514dfe7f6a1732ebff67351396
4f32fedb8ef314c6004d7e9285ae61731c4e2136,fix(i18n): update review suggestion,https://github.com/freeCodeCamp/freeCodeCamp/commit/4f32fedb8ef314c6004d7e9285ae61731c4e2136
8c1834badb356f9173c4aaddc52a4279b43015c8,fix(i18n): update chinese translation of basic css,https://github.com/freeCodeCamp/freeCodeCamp/commit/8c1834badb356f9173c4aaddc52a4279b43015c8
85164b3cd9536c6e4aede5cb2e3cfa392670cfae,Fixed formatting and typos,https://github.com/freeCodeCamp/freeCodeCamp/commit/85164b3cd9536c6e4aede5cb2e3cfa392670cfae
450f691926cfb0ef3d7ee9c1cc3708f4f6156b9b,Fixed formatting and typos,https://github.com/freeCodeCamp/freeCodeCamp/commit/450f691926cfb0ef3d7ee9c1cc3708f4f6156b9b
b292a10a8e8d741ccef96d3357ded8961c861389,Cleaned link formatting and typos,https://github.com/freeCodeCamp/freeCodeCamp/commit/b292a10a8e8d741ccef96d3357ded8961c861389
399c7423048fe01592bc265ec3fb1f56adbbfeeb,docs: update readme for HoF wording,https://github.com/freeCodeCamp/freeCodeCamp/commit/399c7423048fe01592bc265ec3fb1f56adbbfeeb
f1cbf0f6bd4d912424118e7542109824d158bb61,fix(learn): warn about XSS in convert JSON to HTML (#37037)Co-authored-by: RedOpsMe <[email]>Co-authored-by: Randell Dawson <[email]>Co-authored-by: Tom <[email]>,https://github.com/freeCodeCamp/freeCodeCamp/commit/f1cbf0f6bd4d912424118e7542109824d158bb61
d5a410cec83f32c4e7e77ca766cbdd7f7aee61d2,docs(i18n): Portuguese translation of README file (#36993),https://github.com/freeCodeCamp/freeCodeCamp/commit/d5a410cec83f32c4e7e77ca766cbdd7f7aee61d2
1eaec0eae4f8bdc1f11388b0dce5aeb5a47ce5ca,docs(i18n): Vietnamese translation for README.md (#37013),https://github.com/freeCodeCamp/freeCodeCamp/commit/1eaec0eae4f8bdc1f11388b0dce5aeb5a47ce5ca
99a30d4b6552eda134892e2311d19faeb13c5cd9,fix: remove donation message for unauthorized users (#38188)Co-authored-by: Oliver Eyton-Williams <[email]>,https://github.com/freeCodeCamp/freeCodeCamp/commit/99a30d4b6552eda134892e2311d19faeb13c5cd9
80ba943ca3fd868f63a66562c190e933dfef0d59,fix: fixed regex for validating newlines in for loops (#38180),https://github.com/freeCodeCamp/freeCodeCamp/commit/80ba943ca3fd868f63a66562c190e933dfef0d59
3e5963b2a7c48724281ea8c56f36414de01d101d,fix(client): disable intellisense in editor (#37813),https://github.com/freeCodeCamp/freeCodeCamp/commit/3e5963b2a7c48724281ea8c56f36414de01d101d
004b99bf8f0419763fc4621452ea6e453bc3423d,chore: fix typos in spelling (#38100)* spelling: accidentally* spelling: announce* spelling: assembly* spelling: avoid* spelling: backend* spelling: because* spelling: claimed* spelling: candidate* spelling: certification* spelling: certified* spelling: challenge* spelling: circular* spelling: it isn't* spelling: coins* spelling: combination* spelling: compliant* spelling: containers* spelling: concise* spelling: deprecated* spelling: development* spelling: donor* spelling: error* spelling: everything* spelling: exceed* spelling: exist* spelling: falsy* spelling: faulty* spelling: forward* spelling: handle* spelling: indicates* spelling: initial* spelling: integers* spelling: issealed* spelling: javascript* spelling: length* spelling: maximum* spelling: minimum* spelling: mutable* spelling: notifier* spelling: coordinate* spelling: passport* spelling: perform* spelling: permuter* spelling: placeholder* spelling: progressively* spelling: semantic* spelling: submission* spelling: submit* spelling: translations* spelling: turquoise* spelling: visualization* spelling: without* spelling: registration* spelling: representation,https://github.com/freeCodeCamp/freeCodeCamp/commit/004b99bf8f0419763fc4621452ea6e453bc3423d
9e1bac4807d0268c561bb8ddad84fffac8ee07e1,docs: update hall of fame verbiage,https://github.com/freeCodeCamp/freeCodeCamp/commit/9e1bac4807d0268c561bb8ddad84fffac8ee07e1
a7075a579cc29786c94d103411ef1072a8cba461,"Fix: Problem 39: Integer right triangles (#38145)* fix: correct test and add solutionI also changed the seed to report the results of an easier example tothe user, since just evaluating the function mostly wastes time.* fix: use a better solution* fix: credit original author",https://github.com/freeCodeCamp/freeCodeCamp/commit/a7075a579cc29786c94d103411ef1072a8cba461
158188924b9281f2afe5332c7804ddcd058137c9,docs: added responsible disclosure and hall of fame,https://github.com/freeCodeCamp/freeCodeCamp/commit/158188924b9281f2afe5332c7804ddcd058137c9
f4fbe1d97c01f19774b39cc9604261b14ed23287,fix(client): Header and buttons text made smaller (#38110)* Front page header and login buttons text made smaller* Increased headers size a little to all be over 1rem,https://github.com/freeCodeCamp/freeCodeCamp/commit/f4fbe1d97c01f19774b39cc9604261b14ed23287
8cf64f25396d4fe1a6e7119d38ba56403bd006f7,"ProjectEuler | Update Problem statement of 002 to match projecteuler.net (#38101)* Correct ProjectEuler:002 definition and testsFrom projecteuler.net:By considering the terms in the Fibonacci sequence whose values do not exceed four million, find the sum of the even-valued terms.Correct: take all f(n) where f(n) <= 4,000,000 and f(n) is evenIncorrect: take all f(n) where n <= 4,000,000 and f(n) is even* Incorporate PR review suggestios to ProjectEuler 002Reword the problem statementCo-Authored-By: Tom <[email]>Co-authored-by: Tom <[email]>",https://github.com/freeCodeCamp/freeCodeCamp/commit/8cf64f25396d4fe1a6e7119d38ba56403bd006f7
4ef445c543d29bc026f91f5d4a80bb783f76d532,feat: add styles for markdown tables and convert some HTML tables to markdown (#38126),https://github.com/freeCodeCamp/freeCodeCamp/commit/4ef445c543d29bc026f91f5d4a80bb783f76d532
afd467f5dc1702b916e4f21bde04b758039016e4,Removes RSA links from English challenges (#37869)* RSA links deleted from challenges* fix: remove remaining RSA links in challenges,https://github.com/freeCodeCamp/freeCodeCamp/commit/afd467f5dc1702b916e4f21bde04b758039016e4
bef738f0d4ff8ecdc115a8977de7f4b9c3fbf7e3,modfied tests and made correction in solution (#38023),https://github.com/freeCodeCamp/freeCodeCamp/commit/bef738f0d4ff8ecdc115a8977de7f4b9c3fbf7e3
a9c173b35b030763370c1a523afb1a65962b741b,fix: remove useless last sentence on intros (#38176),https://github.com/freeCodeCamp/freeCodeCamp/commit/a9c173b35b030763370c1a523afb1a65962b741b
c76978bdfe233b3842aeb5f29f9f936578894b74,"fix: prevent duplication of Monaco webpack plugin (#38131)It seems that adding it during the 'build-html' stage meant it wascreating new, unminified, versions of the scripts and overwriting theexisting, minified, ones.",https://github.com/freeCodeCamp/freeCodeCamp/commit/c76978bdfe233b3842aeb5f29f9f936578894b74
f3a386982a1644d7319cd0a630676dc826fe9e7e,"Misspelling fix, add colon. (#38169)",https://github.com/freeCodeCamp/freeCodeCamp/commit/f3a386982a1644d7319cd0a630676dc826fe9e7e
cccad947541e7ca614b934beaa55ddc1deb536ac,fix(learn): updated challenge text to clarify when to start using new boilerplates (#38124)* fix: update to clarify new boilerplates usedUpdating challenge text to make it more clear that learners need to switch to new boilerplate* fix: improved wording to clarify new boilerplates usedUpdating challenge text to be consistent and make it clear where learners are to switch to new boilerplateIncorporating suggestions from PR #38124,https://github.com/freeCodeCamp/freeCodeCamp/commit/cccad947541e7ca614b934beaa55ddc1deb536ac
fcddfc90b2b93b624e04c5b720ebdb5b5b9d4211,fix: Update html tags to fix misalignment (#38160),https://github.com/freeCodeCamp/freeCodeCamp/commit/fcddfc90b2b93b624e04c5b720ebdb5b5b9d4211
d89eae392ffa7e698f7e9674b8327c2677872059,fix: adding test to check if flat or flatMap method was used in the steamroller challenge (#38158)* fix: adding test to check if flat or flatMap method was used in the steamroller challenge* Addressed comments and acknowledged suggestions,https://github.com/freeCodeCamp/freeCodeCamp/commit/d89eae392ffa7e698f7e9674b8327c2677872059
9a863898f3c90b532df4221ecbd976f67290ae51,fix: remove html tags to fix misalignment (#38159)* fix: remove html tags to fix misalignment* Update client/src/pages/learn/apis-and-microservices/managing-packages-with-npm/index.mdCo-Authored-By: Tom <[email]>Co-authored-by: Tom <[email]>,https://github.com/freeCodeCamp/freeCodeCamp/commit/9a863898f3c90b532df4221ecbd976f67290ae51
25a46f613bde946ee5ab34c3fb92829a6502c72f,fix: add line break to align with the rest of the intros (#38161),https://github.com/freeCodeCamp/freeCodeCamp/commit/25a46f613bde946ee5ab34c3fb92829a6502c72f
66e5cf00511afd194db32f8ec9aa5fb30bf9779a,fix(curriclum): modified add images to your website (#38155)Co-authored-by: Randell Dawson <[email]>Co-authored-by: Manish Giri <[email]>,https://github.com/freeCodeCamp/freeCodeCamp/commit/66e5cf00511afd194db32f8ec9aa5fb30bf9779a
6a4b42c4ec7209f2273f1209a82dc16732baf8e1,Update to make instructions more clear (#38068)The instructions on the exercise following this specify 'behind the scenes' which sounds more clear than 'in the background'.,https://github.com/freeCodeCamp/freeCodeCamp/commit/6a4b42c4ec7209f2273f1209a82dc16732baf8e1
24eb2c431046db9629b822216cfeeaefa90c1cb5,fix: add donation ga and tests (#38003)* fix: add donation ga* feat: add ga-saga tests,https://github.com/freeCodeCamp/freeCodeCamp/commit/24eb2c431046db9629b822216cfeeaefa90c1cb5
992ee98cc19a4d35230000c7d889e16ef828da4f,fix: make no-hits result seem non-interactive,https://github.com/freeCodeCamp/freeCodeCamp/commit/992ee98cc19a4d35230000c7d889e16ef828da4f
00e0f574dfbd431d714a0086e3803982e5a9a846,refactor: move no hits case into own component,https://github.com/freeCodeCamp/freeCodeCamp/commit/00e0f574dfbd431d714a0086e3803982e5a9a846
964328dbaebdfb17e94134fa1cc108b5a37f95ba,fix(client): accuracy issue with heatmap (#38137)* fix/accuracy-issue-with-heatmap* fix: typo* feat: add test and simplify logic* test: mock Date.now and update snapshotCo-authored-by: Oliver Eyton-Williams <[email]>,https://github.com/freeCodeCamp/freeCodeCamp/commit/964328dbaebdfb17e94134fa1cc108b5a37f95ba
c6eb40ceeffcbfa1ff92d09a1d78e08cfc92603d,"feat: remove protection from interview prep (#38136)The interview prep section includes many challenges that require longrunning calculations which can be mistaken for infinite loops. Thisremoves the loop protection from those challenges, while the tests arebeing evaluated.It keeps the protection for the preview, since it is easy to createbroken code while working on a challenge and that should not crash thesite.",https://github.com/freeCodeCamp/freeCodeCamp/commit/c6eb40ceeffcbfa1ff92d09a1d78e08cfc92603d
8b692560e8af656d309f11c974ccb3c2d068e2ce,Fix: (Rosetta-Code) Correct the Test suite and make expression clearer (#38102)* Fix: Correct the Test suite and make expression clearer* Update 24-game.english.md,https://github.com/freeCodeCamp/freeCodeCamp/commit/8b692560e8af656d309f11c974ccb3c2d068e2ce
d626e898ee2e6295cb593654b1d104f3fee2b7b3,fix(curriculum): stop tests running after navigating away (#38146),https://github.com/freeCodeCamp/freeCodeCamp/commit/d626e898ee2e6295cb593654b1d104f3fee2b7b3
093f3f8a041b95a0679f0598808d678c1f9ad16d,fix(settings): happier/less stern flash messages! (#38134),https://github.com/freeCodeCamp/freeCodeCamp/commit/093f3f8a041b95a0679f0598808d678c1f9ad16d
cfbb3f64c4986f8c691f0263cb4e3e5ced01b540,Change variable declaration from `var` to `let` in description (#38150),https://github.com/freeCodeCamp/freeCodeCamp/commit/cfbb3f64c4986f8c691f0263cb4e3e5ced01b540
0e4a1408f8f452503eb5e759f2bd4ab37adee628,docs: add closing quotes to local setup (#38149),https://github.com/freeCodeCamp/freeCodeCamp/commit/0e4a1408f8f452503eb5e759f2bd4ab37adee628
15d582479534bf441a40e3f867b77e1a65d07a39,Change n pounds to n pence in Project Euler problem 31 (#38144),https://github.com/freeCodeCamp/freeCodeCamp/commit/15d582479534bf441a40e3f867b77e1a65d07a39
2f39dd07d66c55d498399a6fc6cfe21e196ebd2f,fix: removed part of user story,https://github.com/freeCodeCamp/freeCodeCamp/commit/2f39dd07d66c55d498399a6fc6cfe21e196ebd2f
7453131461f5073d9160bbc1402bcb0e052579c0,Apply proper formatting on Note paragraph (#38120),https://github.com/freeCodeCamp/freeCodeCamp/commit/7453131461f5073d9160bbc1402bcb0e052579c0
fda7fb174e0df927914c89707c907131fcb8b086,"fix: Correct paths in English exercises by prefixing ""/"" before ""learn"" (#38099)* fix: Correct paths in English exercises by prefixing ""/"" before ""learn""* fix(lang): Correct paths to exercises by prefixing ""/"" before ""learn"" in remaining languages",https://github.com/freeCodeCamp/freeCodeCamp/commit/fda7fb174e0df927914c89707c907131fcb8b086
66631812fa92e1dda9553366d264097301f12115,fix translation in CONTRIBUTING.md (#37383),https://github.com/freeCodeCamp/freeCodeCamp/commit/66631812fa92e1dda9553366d264097301f12115
fe29ec42098aa51cfbd5643b75d918cf2e1ecf6a,Added Russian translate (#37539),https://github.com/freeCodeCamp/freeCodeCamp/commit/fe29ec42098aa51cfbd5643b75d918cf2e1ecf6a
60bf902ec82562d0701c1e2331e9efa87ae9e805,Better russian translate (#37540),https://github.com/freeCodeCamp/freeCodeCamp/commit/60bf902ec82562d0701c1e2331e9efa87ae9e805
decc6043c24cd4e0e36c284fda76714092534ebf,Better russian language (#37541),https://github.com/freeCodeCamp/freeCodeCamp/commit/decc6043c24cd4e0e36c284fda76714092534ebf
